BARANGAY,DATE REPORTED,TIME REPORTED,DATE COMMITTED,TIME COMMITTED,STAGES OF FELONY,OFFENSE,LATITUDE,LONGITUDE,FELONY THRESHOLD,OFFENSE THRESHOLD
Alalasan,2018-10-11,02:25:00,2018-10-11,02:00:00,ATTEMPTED,Homicide,10.705476,122.574165,1,4
Alalasan,2018-12-01,23:00:00,2018-12-01,22:45:00,CONSUMMATED,Physical Assault,10.703473,122.571762,3,2
Jalandoni Estate,2018-01-22,09:40:00,2018-01-22,07:45:00,CONSUMMATED,Theft,10.703568,122.575043,3,1
Loboc,2018-03-11,00:55:00,2018-03-10,22:50:00,CONSUMMATED,Physical Assault,10.705634,122.588646,3,2
Jalandoni Estate,2018-03-15,12:30:00,2018-03-15,11:30:00,CONSUMMATED,Physical Assault,10.704105,122.572556,3,2
Jalandoni Estate,2018-03-31,22:30:00,2018-03-31,22:00:00,CONSUMMATED,Physical Assault,10.701807,122.575233,3,2
Don Esteban,2018-01-04,01:30:00,2018-01-03,23:30:00,FRUSTRATED,Homicide,10.702703,122.57653,2,4
Don Esteban,2018-06-17,20:30:00,2018-06-17,19:15:00,ATTEMPTED,Murder,10.703894,122.576309,1,5
Jalandoni Estate,2018-05-10,22:00:00,2018-05-10,20:30:00,CONSUMMATED,Physical Assault,10.703009,122.57402,3,2
Loboc,2018-05-13,00:30:00,2018-05-12,23:30:00,CONSUMMATED,Physical Assault,10.711274,122.584122,3,2
Jalandoni Estate,2018-05-05,07:35:00,2018-05-05,06:00:00,CONSUMMATED,Physical Assault,10.701607,122.576469,3,2
Jalandoni Estate,2018-06-02,18:50:00,2018-06-02,18:40:00,CONSUMMATED,Physical Assault,10.703294,122.57502,3,2
Jalandoni Estate,2018-06-25,00:10:00,2018-06-24,23:30:00,CONSUMMATED,Physical Assault,10.70284,122.575706,3,2
Jalandoni Estate,2018-10-27,04:20:00,2018-10-27,01:20:00,CONSUMMATED,Robbery,10.703156,122.576073,3,3
